============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
            <Function test_validation_rules_setup>
            <Function test_security_patterns_setup>
            <Function test_get_validation_stats>
          <Class TestUserPromptValidation>
            <Coroutine test_valid_user_prompt>
            <Coroutine test_empty_user_prompt>
            <Coroutine test_user_prompt_too_long>
            <Coroutine test_user_prompt_with_script_tags>
            <Coroutine test_user_prompt_with_javascript_protocol>
            <Coroutine test_user_prompt_sanitization>
          <Class TestTaskDataValidation>
            <Coroutine test_valid_task_data_dict>
            <Coroutine test_task_data_too_large>
          <Class TestWorkspacePathValidation>
            <Coroutine test_valid_workspace_path>
            <Coroutine test_path_traversal_detection>
            <Coroutine test_invalid_path_characters>
          <Class TestRAGQueryValidation>
            <Coroutine test_valid_rag_query>
            <Coroutine test_rag_query_too_short>
            <Coroutine test_rag_query_too_long>
            <Coroutine test_sql_injection_in_rag_query>
          <Class TestJSONDataValidation>
            <Coroutine test_valid_json_data>
            <Coroutine test_validate_json_input_valid>
            <Coroutine test_validate_json_input_invalid>
          <Class TestFilePathValidation>
            <Coroutine test_valid_file_path>
            <Coroutine test_file_path_traversal>
            <Coroutine test_invalid_file_extension>
            <Coroutine test_valid_file_extensions>
            <Coroutine test_validate_file_path_convenience_function>
          <Class TestURLValidation>
            <Coroutine test_valid_url>
            <Coroutine test_invalid_url_format>
            <Coroutine test_localhost_url_rejection>
            <Coroutine test_validate_url_convenience_function>
          <Class TestSecurityThreatDetection>
            <Coroutine test_xss_detection>
            <Coroutine test_sql_injection_detection>
            <Coroutine test_path_traversal_detection>
            <Coroutine test_command_injection_detection>
            <Coroutine test_malicious_url_detection>
          <Class TestSanitization>
            <Function test_sanitize_string_html_escape>
            <Function test_sanitize_string_null_bytes>
            <Function test_sanitize_string_whitespace_normalization>
            <Function test_sanitize_workspace_path>
            <Function test_sanitize_rag_query>
            <Function test_sanitize_dict>
            <Function test_sanitize_list>
            <Coroutine test_sanitize_prompt_convenience_function>
          <Class TestAlternativeCallingPattern>
            <Coroutine test_valid_prompt_and_tasks>
            <Coroutine test_empty_prompt_alternative_pattern>
            <Coroutine test_whitespace_only_prompt>
            <Coroutine test_missing_prompt>
            <Coroutine test_none_tasks_alternative_pattern>
            <Coroutine test_malicious_content_in_alternative_pattern>
          <Class TestValidationRules>
            <Function test_max_length_validation>
            <Function test_min_length_validation>
            <Function test_pattern_validation>
            <Function test_forbidden_patterns_validation>
            <Function test_allowed_chars_validation>
            <Function test_valid_input_passes_rules>
          <Class TestErrorHandling>
            <Coroutine test_missing_required_parameters>
            <Coroutine test_missing_input_type>
            <Coroutine test_exception_during_validation>
            <Coroutine test_strict_mode_with_warnings>
            <Coroutine test_non_strict_mode_with_warnings>
          <Class TestConvenienceFunctions>
            <Coroutine test_global_validate_and_sanitize>
            <Coroutine test_global_sanitize_prompt>
            <Coroutine test_global_validate_json_input>
            <Coroutine test_global_validate_file_path>
            <Coroutine test_global_validate_url>
            <Function test_global_get_validation_stats>
          <Class TestMetadataAndTimestamps>
            <Coroutine test_validation_result_includes_metadata>
            <Coroutine test_timestamp_format>
            <Function test_get_timestamp_method>
          <Class TestSanitizationOfComplexTypes>
            <Function test_sanitize_nested_dict>
            <Function test_sanitize_mixed_list>
            <Function test_sanitize_input_with_unknown_type>
          <Class TestEdgeCases>
            <Coroutine test_unicode_input>
            <Coroutine test_very_long_valid_input>
            <Coroutine test_special_characters_in_path>
            <Coroutine test_case_insensitive_pattern_matching>
            <Coroutine test_empty_dict_sanitization>
            <Coroutine test_empty_list_sanitization>
          <Class TestAdditionalCoverage>
            <Coroutine test_validation_rule_info_severity>
            <Coroutine test_exception_handling_in_validation>
            <Coroutine test_sanitize_input_with_list>
            <Coroutine test_sanitize_dict_with_list_value>
        <Module test_omninode_template_engine.py>
          <Class TestNodeTemplate>
            <Function test_initialization>
            <Function test_extract_placeholders>
            <Function test_extract_placeholders_edge_cases>
            <Function test_validate_context_valid>
            <Function test_validate_context_missing_placeholders>
            <Function test_validate_context_extra_variables>
            <Function test_render_successful>
            <Function test_render_with_none_values>
            <Function test_render_unresolved_placeholders>
            <Function test_extract_placeholders_from_text>
          <Class TestOmniNodeTemplateEngineInitialization>
            <Function test_initialization_default>
            <Function test_initialization_with_cache>
            <Function test_initialization_with_pattern_learning>
            <Function test_initialization_pattern_learning_failure>
          <Class TestTemplateLoading>
            <Function test_load_templates_success>
            <Function test_load_templates_missing_file>
            <Function test_load_templates_with_cache>
          <Class TestCacheOperations>
            <Function test_get_cache_stats_enabled>
            <Function test_get_cache_stats_disabled>
            <Function test_invalidate_cache_specific>
